[2025-06-10 12:05:36,635] [INFO] [real_accelerator.py:219:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Warning: The cache directory for DeepSpeed Triton autotune, /people/hoan163/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
Model:  openai-community/gpt2
LengthGroupedSampler with Smart Batching: False
ninja: no work to do.
Time to load fused_adam op: 5.3420209884643555 seconds
[2025-06-10 12:05:52,069] [WARNING] [lr_schedules.py:855:get_lr] Attempting to get learning rate from scheduler before it has started

Training Begins


Epoch 0
Indices Grouped

Epoch 1
Indices Grouped

Epoch 2
Indices Grouped

Epoch 3
Indices Grouped

Epoch 4
Indices Grouped
{'train_runtime': 121.3798, 'train_samples_per_second': 148.83, 'train_steps_per_second': 18.619, 'train_loss': 1.0857236068860618, 'epoch': 5.0}

Training Complete
Total Runtime: 121.4703515625 seconds

Final Test
LengthGroupedSampler with Smart Batching: False
Indices Grouped
Evaluation complete
{'eval_loss': 0.6240234375, 'eval_accuracy': 0.7765486725663717, 'eval_runtime': 0.8834, 'eval_samples_per_second': 511.64, 'eval_steps_per_second': 64.521, 'epoch': 5.0}
         55016672 function calls (44314504 primitive calls) in 194.362 seconds

   Ordered by: function name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 hb.py:383(<dictcomp>)
        1    0.000    0.000    0.000    0.000 hb.py:384(<dictcomp>)
        1    0.000    0.000    0.000    0.000 hb.py:385(<dictcomp>)
      2/1    0.000    0.000    0.000    0.000 tokenization_utils_base.py:2353(<dictcomp>)
     2317    0.004    0.000    0.008    0.000 tokenization_utils_base.py:3320(<dictcomp>)
    18517    0.006    0.000    0.006    0.000 tokenization_utils_base.py:3392(<dictcomp>)
       10    0.000    0.000    0.000    0.000 configuration_utils.py:354(<dictcomp>)
        3    0.000    0.000    0.000    0.000 configuration_utils.py:743(<dictcomp>)
        1    0.000    0.000    0.000    0.000 tokenization_utils_fast.py:254(<dictcomp>)
        5    0.000    0.000    0.000    0.000 tokenization_utils_fast.py:477(<dictcomp>)
        1    0.000    0.000    0.000    0.000 configuration_auto.py:919(<dictcomp>)
       33    0.000    0.000    0.001    0.000 configuration_auto.py:921(<dictcomp>)
       45    0.001    0.000    0.001    0.000 auto_factory.py:756(<dictcomp>)
        1    0.000    0.000    0.000    0.000 modeling_utils.py:4777(<dictcomp>)
        1    0.000    0.000    0.000    0.000 modeling_utils.py:4794(<dictcomp>)
        1    0.000    0.000    0.000    0.000 modeling_utils.py:4894(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:30(<dictcomp>)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:371(<dictcomp>)
      162    0.000    0.000    0.000    0.000 module.py:2351(<dictcomp>)
      162    0.000    0.000    0.000    0.000 module.py:2359(<dictcomp>)
      161    0.001    0.000    0.001    0.000 module.py:2547(<dictcomp>)
        1    0.000    0.000    0.000    0.000 distributed_c10d.py:1541(<dictcomp>)
        1    0.000    0.000    0.000    0.000 distributed_c10d.py:4663(<dictcomp>)
        1    0.000    0.000    0.000    0.000 rendezvous.py:58(<dictcomp>)
     2317    0.005    0.000    0.084    0.000 pin_memory.py:75(<dictcomp>)
        1    0.000    0.000    0.000    0.000 backend_registry.py:82(<dictcomp>)
     1010    0.001    0.000    0.005    0.000 _ops.py:1042(<dictcomp>)
       10    0.000    0.000    0.000    0.000 _torch_docs.py:26(<dictcomp>)
        5    0.000    0.000    0.000    0.000 _torch_docs.py:31(<dictcomp>)
        4    0.000    0.000    0.000    0.000 frontend.py:621(<dictcomp>)
        1    0.000    0.000    0.000    0.000 client.py:108(<dictcomp>)
        1    0.000    0.000    0.000    0.000 ssl.py:154(<dictcomp>)
        1    0.000    0.000    0.000    0.000 utils.py:73(<dictcomp>)
        1    0.000    0.000    0.000    0.000 utils.py:79(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _memory_profiler.py:63(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _memory_profiler.py:73(<dictcomp>)
        1    0.000    0.000    0.003    0.003 binary.py:178(<dictcomp>)
        1    0.000    0.000    0.001    0.001 binary.py:181(<dictcomp>)
        1    0.000    0.000    0.002    0.002 reductions.py:150(<dictcomp>)
        1    0.000    0.000    0.000    0.000 reductions.py:153(<dictcomp>)
        1    0.000    0.000    0.000    0.000 reductions.py:156(<dictcomp>)
        1    0.000    0.000    0.003    0.003 unary.py:169(<dictcomp>)
        1    0.000    0.000    0.001    0.001 unary.py:172(<dictcomp>)
       31    0.000    0.000    0.000    0.000 __init__.py:105(<dictcomp>)
       28    0.000    0.000    0.000    0.000 __init__.py:142(<dictcomp>)
        1    0.000    0.000    0.000    0.000 lexer.py:143(<dictcomp>)
       11    0.000    0.000    0.000    0.000 arrow_dataset.py:586(<dictcomp>)
    18517    0.007    0.000    0.007    0.000 arrow_dataset.py:2768(<dictcomp>)
        6    0.000    0.000    0.000    0.000 arrow_dataset.py:3343(<dictcomp>)
        1    0.000    0.000    0.000    0.000 spec.py:516(<dictcomp>)
       63    0.000    0.000    0.000    0.000 spec.py:616(<dictcomp>)
        2    0.000    0.000    0.000    0.000 spec.py:1285(<dictcomp>)
       70    0.000    0.000    0.000    0.000 core.py:395(<dictcomp>)
        1    0.000    0.000    0.000    0.000 pytables.py:2850(<dictcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:533(<dictcomp>)
        1    0.000    0.000    0.000    0.000 ssl_.py:24(<dictcomp>)
        1    0.000    0.000    0.000    0.000 cookies.py:165(<dictcomp>)
       25    0.000    0.000    0.000    0.000 hooks.py:16(<dictcomp>)
       18    0.000    0.000    0.000    0.000 _headers.py:239(<dictcomp>)
        1    0.000    0.000    0.000    0.000 arrow_reader.py:115(<dictcomp>)
        1    0.000    0.000    0.000    0.000 arrow_reader.py:116(<dictcomp>)
        1    0.000    0.000    0.000    0.000 arrow_reader.py:117(<dictcomp>)
        2    0.000    0.000    0.000    0.000 download_config.py:73(<dictcomp>)
       62    0.000    0.000    0.000    0.000 hf_file_system.py:443(<dictcomp>)
       62    0.000    0.000    0.000    0.000 hf_file_system.py:448(<dictcomp>)
        3    0.000    0.000    0.000    0.000 version.py:90(<dictcomp>)
        1    0.000    0.000    0.000    0.000 file_utils.py:483(<dictcomp>)
        1    0.000    0.000    0.000    0.000 file_utils.py:487(<dictcomp>)
       65    0.000    0.000    0.000    0.000 file_utils.py:883(<dictcomp>)
       37    0.000    0.000    0.000    0.000 _make.py:745(<dictcomp>)
       37    0.000    0.000    0.000    0.000 _make.py:794(<dictcomp>)
       37    0.000    0.000    0.000    0.000 _make.py:835(<dictcomp>)
       29    0.000    0.000    0.000    0.000 _make.py:1641(<dictcomp>)
       81    0.000    0.000    0.000    0.000 _make.py:2367(<dictcomp>)
        1    0.000    0.000    0.000    0.000 http.py:70(<dictcomp>)
       41    0.000    0.000    0.004    0.000 py_utils.py:221(<dictcomp>)
        3    0.000    0.000    0.000    0.000 arrow_writer.py:423(<dictcomp>)
        4    0.000    0.000    0.000    0.000 arrow_writer.py:459(<dictcomp>)
        1    0.000    0.000    0.000    0.000 features.py:1012(<dictcomp>)
       66    0.000    0.000    0.001    0.000 features.py:1243(<dictcomp>)
       16    0.000    0.000    0.001    0.000 features.py:1458(<dictcomp>)
       54    0.000    0.000    0.000    0.000 features.py:1474(<dictcomp>)
        1    0.000    0.000    0.000    0.000 features.py:1601(<dictcomp>)
       20    0.000    0.000    0.000    0.000 features.py:1690(<dictcomp>)
       99    0.000    0.000    0.001    0.000 features.py:1736(<dictcomp>)
       13    0.000    0.000    0.000    0.000 features.py:1796(<dictcomp>)
     4069    0.004    0.000    0.028    0.000 features.py:2044(<dictcomp>)
     4069    0.002    0.000    0.002    0.000 features.py:2049(<dictcomp>)
        9    0.000    0.000    0.000    0.000 features.py:2174(<dictcomp>)
        3    0.000    0.000    0.000    0.000 info.py:284(<dictcomp>)
       16    0.000    0.000    0.004    0.000 info.py:297(<dictcomp>)
        1    0.000    0.000    0.000    0.000 data_files.py:76(<dictcomp>)
        1    0.000    0.000    0.000    0.000 data_files.py:84(<dictcomp>)
        1    0.000    0.000    0.000    0.000 data_files.py:302(<dictcomp>)
        2    0.000    0.000    0.000    0.000 fingerprint.py:334(<dictcomp>)
       11    0.000    0.000    0.000    0.000 fingerprint.py:343(<dictcomp>)
     4069    0.002    0.000    0.002    0.000 formatting.py:129(<dictcomp>)
        6    0.000    0.000    0.000    0.000 formatting.py:270(<dictcomp>)
        1    0.000    0.000    0.000    0.000 builder.py:629(<dictcomp>)
        1    0.000    0.000    0.000    0.000 builder.py:1164(<dictcomp>)
        1    0.000    0.000    0.000    0.000 dataset_dict.py:884(<dictcomp>)
        1    0.000    0.000    3.246    3.246 dataset_dict.py:886(<dictcomp>)
        1    0.000    0.000    0.000    0.000 load.py:593(<dictcomp>)
        1    0.000    0.000    0.000    0.000 load.py:1045(<dictcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:78(<dictcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:79(<dictcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:80(<dictcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:81(<dictcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:82(<dictcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:83(<dictcomp>)
     49/1    0.000    0.000    0.000    0.000 __config__.py:20(<dictcomp>)
      394    0.000    0.000    0.000    0.000 _util.py:423(<dictcomp>)
      394    0.000    0.000    0.000    0.000 _util.py:426(<dictcomp>)
        1    0.000    0.000    0.000    0.000 blas.py:238(<dictcomp>)
        1    0.000    0.000    0.000    0.000 blas.py:239(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _basic.py:30(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _decomp_lu.py:14(<dictcomp>)
        1    0.000    0.000    0.000    0.000 distance.py:1854(<dictcomp>)
        1    0.000    0.000    0.000    0.000 distance.py:1855(<dictcomp>)
        1    0.000    0.000    0.000    0.000 distance.py:1861(<dictcomp>)
        1    0.000    0.000    0.000    0.000 module.py:428(<dictcomp>)
        1    0.000    0.000    0.000    0.000 module.py:429(<dictcomp>)
        1    0.000    0.000    0.000    0.000 module.py:442(<dictcomp>)
        1    0.000    0.000    0.000    0.000 module.py:478(<dictcomp>)
        1    0.000    0.000    0.000    0.000 file_utils.py:188(<dictcomp>)
        1    0.000    0.000    0.000    0.000 auto_factory.py:468(<dictcomp>)
       32    0.000    0.000    0.001    0.000 configuration_auto.py:931(<dictcomp>)
       32    0.001    0.000    0.001    0.000 configuration_auto.py:936(<dictcomp>)
       59    0.000    0.000    0.000    0.000 _param_validation.py:201(<dictcomp>)
       89    0.000    0.000    0.000    0.000 conflict.py:67(<dictcomp>)
       89    0.000    0.000    0.000    0.000 utils.py:44(<dictcomp>)
        1    0.000    0.000    0.000    0.000 pretty_symbology.py:109(<dictcomp>)
        1    0.000    0.000    0.000    0.000 pretty_symbology.py:121(<dictcomp>)
        1    0.000    0.000    0.000    0.000 pretty_symbology.py:133(<dictcomp>)
        1    0.000    0.000    0.000    0.000 pycode.py:88(<dictcomp>)
        1    0.000    0.000    0.000    0.000 pycode.py:694(<dictcomp>)
        1    0.000    0.000    0.000    0.000 numpy.py:32(<dictcomp>)
        1    0.000    0.000    0.000    0.000 numpy.py:33(<dictcomp>)
        1    0.000    0.000    0.000    0.000 numpy.py:314(<dictcomp>)
        1    0.000    0.000    0.000    0.000 numpy.py:315(<dictcomp>)
        1    0.000    0.000    0.000    0.000 numpy.py:449(<dictcomp>)
        1    0.000    0.000    0.000    0.000 numpy.py:450(<dictcomp>)
        1    0.000    0.000    0.000    0.000 numpy.py:472(<dictcomp>)
        1    0.000    0.000    0.000    0.000 numpy.py:473(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _dtypes.py:211(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _dtypes.py:212(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _dtypes.py:213(<dictcomp>)
        1    0.000    0.000    0.000    0.000 fancy_getopt.py:384(<dictcomp>)
        1    0.000    0.000    0.000    0.000 code_generator.py:252(<dictcomp>)
        1    0.000    0.000    0.000    0.000 trace_rules.py:2989(<dictcomp>)
        1    0.000    0.000    0.000    0.000 trace_rules.py:2995(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _type_utils.py:309(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _type_utils.py:336(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _type_utils.py:364(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _type_utils.py:391(<dictcomp>)
        1    0.000    0.000    0.000    0.000 symbolic_convert.py:141(<dictcomp>)
        4    0.000    0.000    0.000    0.000 symbolic_convert.py:718(<dictcomp>)
       12    0.000    0.000    0.000    0.000 decorators.py:280(<dictcomp>)
        2    0.000    0.000    0.000    0.000 dataclasses.py:57(<dictcomp>)
        1    0.000    0.000    0.000    0.000 dataclasses.py:676(<dictcomp>)
     2317    0.007    0.000    0.171    0.000 operations.py:167(<dictcomp>)
        1    0.000    0.000    0.000    0.000 operations.py:497(<dictcomp>)
        1    0.000    0.000    0.000    0.000 all_ops.py:32(<dictcomp>)
       12    0.000    0.000    0.000    0.000 config_utils.py:56(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _migration.py:31(<dictcomp>)
     1094    0.001    0.000    0.001    0.000 core_schema.py:3959(<dictcomp>)
       80    0.000    0.000    0.000    0.000 _config.py:171(<dictcomp>)
      127    0.000    0.000    0.000    0.000 _decorators.py:434(<dictcomp>)
      127    0.000    0.000    0.000    0.000 _decorators.py:435(<dictcomp>)
      127    0.000    0.000    0.000    0.000 _decorators.py:436(<dictcomp>)
      127    0.000    0.000    0.001    0.000 _decorators.py:437(<dictcomp>)
      127    0.000    0.000    0.000    0.000 _decorators.py:438(<dictcomp>)
      127    0.000    0.000    0.000    0.000 _decorators.py:439(<dictcomp>)
      127    0.000    0.000    0.000    0.000 _decorators.py:440(<dictcomp>)
       40    0.000    0.000    0.000    0.000 _model_construction.py:216(<dictcomp>)
       40    0.000    0.000    0.072    0.002 _generate_schema.py:591(<dictcomp>)
        4    0.000    0.000    0.000    0.000 _generate_schema.py:650(<dictcomp>)
      231    0.000    0.000    0.000    0.000 _generate_schema.py:1172(<dictcomp>)
      271    0.000    0.000    0.000    0.000 _core_metadata.py:87(<dictcomp>)
      325    0.000    0.000    0.000    0.000 _known_annotated_metadata.py:339(<dictcomp>)
      219    0.000    0.000    0.000    0.000 fields.py:204(<dictcomp>)
      219    0.000    0.000    0.000    0.000 fields.py:205(<dictcomp>)
        1    0.000    0.000    0.000    0.000 types.py:1907(<dictcomp>)
       18    0.000    0.000    0.000    0.000 parameter_base.py:65(<dictcomp>)
       29    0.000    0.000    0.000    0.000 _std_types_schema.py:69(<dictcomp>)
        1    0.000    0.000    0.000    0.000 debug.py:26(<dictcomp>)
        1    0.000    0.000    0.001    0.001 debug.py:27(<dictcomp>)
        1    0.000    0.000    0.000    0.000 config.py:13(<dictcomp>)
        1    0.000    0.000    0.001    0.001 engine.py:272(<dictcomp>)
        1    0.000    0.000    0.000    0.000 engine.py:71(<dictcomp>)
        1    0.000    0.000    0.000    0.000 {function Event.elapsed_time at 0x2abba9d2b5b0}
        2    0.000    0.000    0.000    0.000 {function Event.record at 0x2abba9d2b400}
      105    0.000    0.000    0.000    0.000 {function FreezableDefaultDict.__missing__ at 0x2abbac7316c0}
       12    0.000    0.000    0.000    0.000 {function HTTPResponse.flush at 0x2abbaae14af0}
       12    0.000    0.000    0.000    0.000 {function Random.seed at 0x2ab7cb7feef0}
        5    0.000    0.000    0.000    0.000 {function SeedSequence.generate_state at 0x2abba45c1f30}
       24    0.000    0.000    0.000    0.000 {function SocketIO.close at 0x2ab7cb882680}
   802885    0.067    0.000    0.067    0.000 {function _ParameterMeta.__instancecheck__ at 0x2abbaa050b80}
        1    0.000    0.000    0.000    0.000 {function socket.close at 0x2ab7cb881bd0}
        3    0.000    0.000    0.000    0.000 {function socket.detach at 0x2ab7cb881c60}
    18894    0.006    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:134(<genexpr>)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1191(<genexpr>)
     5264    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1500(<genexpr>)
