[2025-06-09 18:22:02,020] [INFO] [real_accelerator.py:219:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Warning: The cache directory for DeepSpeed Triton autotune, /people/hoan163/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
Model:  openai-community/gpt2
LengthGroupedSampler with Smart Batching: False
ninja: no work to do.
Time to load fused_adam op: 1.2689971923828125 seconds
[2025-06-09 18:22:08,084] [WARNING] [lr_schedules.py:855:get_lr] Attempting to get learning rate from scheduler before it has started

Training Begins


Epoch 0
Indices Grouped

Begin evaluation and logging for current epoch
LengthGroupedSampler with Smart Batching: False
Indices Grouped
{'eval_loss': 1.337890625, 'eval_accuracy': 0.47123893805309736, 'eval_runtime': 1.0203, 'eval_samples_per_second': 442.994, 'eval_steps_per_second': 55.864, 'epoch': 1.0}
Evaluation complete

Epoch 1
Indices Grouped

Begin evaluation and logging for current epoch
LengthGroupedSampler with Smart Batching: False
Indices Grouped
{'eval_loss': 0.7412109375, 'eval_accuracy': 0.7433628318584071, 'eval_runtime': 0.8597, 'eval_samples_per_second': 525.767, 'eval_steps_per_second': 66.302, 'epoch': 2.0}
Evaluation complete

Epoch 2
Indices Grouped

Begin evaluation and logging for current epoch
LengthGroupedSampler with Smart Batching: False
Indices Grouped
{'eval_loss': 0.5576171875, 'eval_accuracy': 0.8141592920353983, 'eval_runtime': 0.8486, 'eval_samples_per_second': 532.638, 'eval_steps_per_second': 67.169, 'epoch': 3.0}
Evaluation complete

Epoch 3
Indices Grouped

Begin evaluation and logging for current epoch
LengthGroupedSampler with Smart Batching: False
Indices Grouped
{'eval_loss': 0.412109375, 'eval_accuracy': 0.8694690265486725, 'eval_runtime': 0.8574, 'eval_samples_per_second': 527.169, 'eval_steps_per_second': 66.479, 'epoch': 4.0}
Evaluation complete

Epoch 4
Indices Grouped

Begin evaluation and logging for current epoch
LengthGroupedSampler with Smart Batching: False
Indices Grouped
{'eval_loss': 0.387451171875, 'eval_accuracy': 0.8805309734513275, 'eval_runtime': 0.8512, 'eval_samples_per_second': 531.0, 'eval_steps_per_second': 66.962, 'epoch': 5.0}
Evaluation complete
{'train_runtime': 114.8581, 'train_samples_per_second': 157.281, 'train_steps_per_second': 19.676, 'train_loss': 0.786358372511062, 'epoch': 5.0}

Training Complete
Total Runtime: 114.8588515625 seconds

Final Test
LengthGroupedSampler with Smart Batching: False
Indices Grouped
Evaluation complete
{'eval_loss': 0.3955078125, 'eval_accuracy': 0.8805309734513275, 'eval_runtime': 0.8662, 'eval_samples_per_second': 521.843, 'eval_steps_per_second': 65.808, 'epoch': 5.0}
         56324284 function calls (45459777 primitive calls) in 138.277 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.371    0.371 accelerator.py:1(<module>)
    13590    0.018    0.000    0.365    0.000 __init__.py:116(is_available)
        1    0.000    0.000    0.361    0.361 hf_api.py:1(<module>)
     1368    0.003    0.000    0.359    0.000 operations.py:321(_gpu_gather)
     1026    0.003    0.000    0.353    0.000 accelerator.py:2163(gather_for_metrics)
       64    0.000    0.000    0.350    0.005 hf_file_system.py:495(info)
        1    0.000    0.000    0.349    0.349 hf_file_system.py:581(isdir)
   742947    0.285    0.000    0.348    0.000 module.py:2731(named_children)
  1113234    0.271    0.000    0.347    0.000 module.py:2661(<lambda>)
     4716    0.009    0.000    0.342    0.000 <frozen importlib._bootstrap_external>:670(_compile_bytecode)
     1026    0.001    0.000    0.342    0.000 accelerator.py:2131(gather)
      192    0.000    0.000    0.340    0.002 auto_factory.py:782(_load_attr_from_module)
     1036    0.001    0.000    0.336    0.000 dataclasses.py:1156(dataclass)
     4494    0.003    0.000    0.336    0.000 genericpath.py:39(isdir)
      290    0.002    0.000    0.331    0.001 import_utils.py:2149(<listcomp>)
  198/192    0.000    0.000    0.328    0.002 auto_factory.py:697(getattribute_from_module)
     4716    0.328    0.000    0.328    0.000 {built-in method marshal.loads}
        2    0.000    0.000    0.305    0.153 file_utils.py:134(cached_path)
        3    0.000    0.000    0.305    0.102 connection.py:193(_new_conn)
        3    0.000    0.000    0.305    0.102 connection.py:27(create_connection)
     1368    0.006    0.000    0.303    0.000 operations.py:328(_gpu_gather_one)
      285    0.002    0.000    0.301    0.001 inspect.py:932(findsource)
      123    0.001    0.000    0.299    0.002 library.py:161(_register_fake)
   403194    0.208    0.000    0.296    0.000 parameter.py:10(__instancecheck__)
        2    0.002    0.001    0.294    0.147 decompositions.py:1(<module>)
     2253    0.034    0.000    0.293    0.000 optimizer.py:467(wrapper)
        4    0.000    0.000    0.286    0.071 driver.py:1(<module>)
        1    0.000    0.000    0.282    0.282 partition_parameters.py:1(<module>)
      123    0.000    0.000    0.281    0.002 utils.py:33(get_source)
      123    0.001    0.000    0.281    0.002 inspect.py:1612(getframeinfo)
        1    0.000    0.000    0.280    0.280 arrow_reader.py:1(<module>)
     1382    0.013    0.000    0.279    0.000 modeling_attn_mask_utils.py:99(to_4d)
  515/513    0.008    0.000    0.277    0.001 inspect.py:850(getmodule)
        1    0.000    0.000    0.273    0.273 modeling.py:1(<module>)
     2260    0.001    0.000    0.270    0.000 trainer_callback.py:533(on_step_end)
     4544    0.002    0.000    0.270    0.000 __init__.py:896(device_count)
     3618    0.016    0.000    0.269    0.000 dataclasses.py:412(_create_fn)
   124898    0.077    0.000    0.268    0.000 configuration_utils.py:357(_attn_implementation)
   403043    0.187    0.000    0.266    0.000 parameter.py:216(__instancecheck__)
        1    0.000    0.000    0.266    0.266 state.py:1(<module>)
        9    0.000    0.000    0.266    0.030 __init__.py:840(_device_count_nvml)
        9    0.265    0.029    0.266    0.030 __init__.py:709(_raw_device_count_nvml)
        2    0.000    0.000    0.265    0.133 imports.py:101(is_tpu_available)
        2    0.000    0.000    0.265    0.133 imports.py:88(is_cuda_available)
        1    0.000    0.000    0.264    0.264 _triton.py:6(has_triton_package)
        2    0.000    0.000    0.263    0.132 autotuner.py:1(<module>)
     1369    0.245    0.000    0.261    0.000 distributed_c10d.py:3274(all_gather)
        1    0.000    0.000    0.260    0.260 download_manager.py:1(<module>)
        2    0.000    0.000    0.258    0.129 testing.py:1(<module>)
     2611    0.010    0.000    0.258    0.000 std.py:1198(update)
      138    0.003    0.000    0.256    0.002 __init__.py:266(_make_prim)
        1    0.000    0.000    0.254    0.254 load.py:981(__init__)
        1    0.000    0.000    0.254    0.254 load.py:282(increase_load_count)
        1    0.000    0.000    0.254    0.254 sessions.py:615(head)
     2635    0.010    0.000    0.251    0.000 formatting.py:559(query_table)
       30    0.000    0.000    0.250    0.008 arrow_writer.py:156(get_inferred_type)
      886    0.003    0.000    0.248    0.000 std.py:1325(refresh)
    31224    0.246    0.000    0.246    0.000 {built-in method torch.split}
     2260    0.005    0.000    0.246    0.000 trainer_callback.py:651(on_step_end)
   124896    0.245    0.000    0.245    0.000 {method 'transpose' of 'torch._C.TensorBase' objects}
10408/2602    0.025    0.000    0.243    0.000 operations.py:144(send_to_device)
       12    0.000    0.000    0.242    0.020 core.py:1(<module>)
      896    0.003    0.000    0.241    0.000 std.py:1464(display)
        3    0.000    0.000    0.236    0.079 file_utils.py:1(<module>)
     3162    0.003    0.000    0.233    0.000 posixpath.py:391(realpath)
        2    0.000    0.000    0.232    0.116 auto_factory.py:766(__getitem__)
      122    0.000    0.000    0.230    0.002 custom_ops.py:32(custom_op)
      122    0.001    0.000    0.230    0.002 custom_ops.py:129(inner)
        3    0.000    0.000    0.228    0.076 socket.py:938(getaddrinfo)
        3    0.228    0.076    0.228    0.076 {built-in method _socket.getaddrinfo}
        1    0.000    0.000    0.228    0.228 _dataset_viewer.py:62(get_exported_dataset_infos)
  3109194    0.224    0.000    0.224    0.000 {method 'items' of 'dict' objects}
     5200    0.199    0.000    0.224    0.000 hipify_python.py:678(add)
      122    0.001    0.000    0.223    0.002 custom_ops.py:170(__init__)
        2    0.000    0.000    0.223    0.111 client.py:1(<module>)
      148    0.000    0.000    0.221    0.001 __init__.py:989(version)
     5204    0.012    0.000    0.220    0.000 sparse.py:189(forward)
        4    0.000    0.000    0.218    0.055 hub.py:208(cached_file)
        4    0.000    0.000    0.218    0.055 hub.py:271(cached_files)
        1    0.000    0.000    0.218    0.218 auto_factory.py:387(_get_model_class)
        1    0.000    0.000    0.217    0.217 modeling_gpt2.py:1(<module>)
      122    0.001    0.000    0.214    0.002 custom_ops.py:585(_register_to_dispatcher)
     2260    0.008    0.000    0.213    0.000 trainer.py:5277(<listcomp>)
        9    0.000    0.000    0.212    0.024 arrow_writer.py:629(finalize)
       11    0.000    0.000    0.212    0.019 local.py:439(close)
       13    0.212    0.016    0.212    0.016 {method 'close' of '_io.BufferedWriter' objects}
      259    0.002    0.000    0.211    0.001 hf_file_system.py:135(resolve_path)
      259    0.000    0.000    0.208    0.001 hf_file_system.py:116(_repo_and_revision_exist)
        2    0.000    0.000    0.207    0.104 hf_api.py:2691(repo_info)
        1    0.000    0.000    0.207    0.207 engine_v2.py:1(<module>)
        2    0.000    0.000    0.207    0.104 hf_api.py:2545(dataset_info)
     5204    0.007    0.000    0.206    0.000 functional.py:2437(embedding)
        1    0.002    0.002    0.205    0.205 tokenization_utils_base.py:1831(from_pretrained)
     2635    0.035    0.000    0.205    0.000 formatting.py:81(_query_table)
    31224    0.205    0.000    0.205    0.000 {built-in method torch.tanh}
5992/3162    0.054    0.000    0.204    0.000 posixpath.py:400(_joinrealpath)
     9172    0.007    0.000    0.204    0.000 <frozen importlib._bootstrap>:169(__enter__)
        1    0.000    0.000    0.203    0.203 _conv_ops.py:1(<module>)
31118/29889    0.024    0.000    0.202    0.000 typing.py:306(inner)
     2260    0.003    0.000    0.201    0.000 comm.py:482(all_reduce)
        1    0.000    0.000    0.199    0.199 tokenization_utils_base.py:2076(_from_pretrained)
     5204    0.197    0.000    0.197    0.000 {built-in method torch.embedding}
    18235    0.030    0.000    0.197    0.000 <frozen importlib._bootstrap>:179(_get_module_lock)
        4    0.000    0.000    0.197    0.049 generic.py:1(<module>)
58012/55484    0.034    0.000    0.197    0.000 {built-in method builtins.any}
        1    0.000    0.000    0.196    0.196 math.py:1(<module>)
     1019    0.093    0.000    0.192    0.000 import_utils.py:2039(fetch__all__)
     4866    0.026    0.000    0.191    0.000 profiler.py:738(__exit__)
        1    0.000    0.000    0.190    0.190 modeling_utils.py:1(<module>)
     2252    0.004    0.000    0.188    0.000 _tensor.py:815(norm)
        1    0.000    0.000    0.188    0.188 _dtensor_spec.py:1(<module>)
        1    0.000    0.000    0.188    0.188 jit.py:1(<module>)
        1    0.000    0.000    0.186    0.186 placement_types.py:1(<module>)
       41    0.001    0.000    0.186    0.005 _model_construction.py:64(__new__)
     7598    0.093    0.000    0.186    0.000 {built-in method builtins.sum}
    27/25    0.000    0.000    0.186    0.007 __init__.py:132(__getattr__)
        3    0.000    0.000    0.185    0.062 loader.py:1(<module>)
      131    0.001    0.000    0.184    0.001 __init__.py:597(metadata)
     2602    0.008    0.000    0.184    0.000 operations.py:167(<dictcomp>)
     2252    0.021    0.000    0.183    0.000 functional.py:1671(norm)
     2602    0.102    0.000    0.182    0.000 modeling_attn_mask_utils.py:243(_ignore_causal_mask_sdpa)
        1    0.000    0.000    0.182    0.182 __init__.py:35(_discover_backends)
        4    0.000    0.000    0.181    0.045 __init__.py:9(_load_module)
        1    0.000    0.000    0.179    0.179 _collective_utils.py:1(<module>)
        1    0.000    0.000    0.178    0.178 library.py:788(register)
        1    0.000    0.000    0.176    0.176 distributions.py:1(<module>)
     2260    0.005    0.000    0.172    0.000 torch.py:149(all_reduce)
        6    0.000    0.000    0.169    0.028 loader.py:22(<genexpr>)
        2    0.000    0.000    0.167    0.084 auto.py:1(<module>)
      716    0.003    0.000    0.167    0.000 <frozen importlib._bootstrap_external>:1587(_fill_cache)
    13039    0.011    0.000    0.163    0.000 <frozen importlib._bootstrap>:71(__init__)
        8    0.000    0.000    0.163    0.020 decorators.py:245(wrapper)
     4866    0.006    0.000    0.162    0.000 _ops.py:939(__call__)
        1    0.000    0.000    0.162    0.162 builtins.py:1(<module>)
        3    0.000    0.000    0.161    0.054 arrow_dataset.py:714(from_file)
     2252    0.161    0.000    0.161    0.000 {built-in method torch._C._linalg.linalg_vector_norm}
     2260    0.006    0.000    0.161    0.000 cuda_accelerator.py:213(supported_dtypes)
    74100    0.156    0.000    0.161    0.000 sre_parse.py:173(append)
        1    0.002    0.002    0.160    0.160 trace_rules.py:2854(get_torch_obj_rule_map)
        1    0.000    0.000    0.160    0.160 builtin.py:1(<module>)
        7    0.000    0.000    0.160    0.023 table.py:1015(from_file)
        7    0.111    0.016    0.159    0.023 table.py:62(_memory_mapped_arrow_table_from_file)
     2651    0.003    0.000    0.159    0.000 trace_rules.py:2883(load_object)
        3    0.000    0.000    0.157    0.052 arrow_reader.py:316(read_table)
      115    0.000    0.000    0.157    0.001 __init__.py:624(version)
      891    0.004    0.000    0.157    0.000 std.py:1150(__str__)
    31224    0.040    0.000    0.155    0.000 container.py:329(__getitem__)
        1    0.000    0.000    0.154    0.154 accelerator.py:2948(free_memory)
        1    0.000    0.000    0.154    0.154 memory.py:29(release_memory)
       47    0.000    0.000    0.153    0.003 __init__.py:484(_make_elementwise_unary_prim)
    26197    0.153    0.000    0.153    0.000 {built-in method _thread.allocate_lock}
     2602    0.005    0.000    0.152    0.000 trainer.py:3700(_prepare_inputs)
        1    0.151    0.151    0.151    0.151 {built-in method gc.collect}
  2101864    0.150    0.000    0.150    0.000 {built-in method builtins.id}
      162    0.001    0.000    0.150    0.001 inspect.py:1120(getsourcelines)
     2260    0.145    0.000    0.149    0.000 distributed_c10d.py:2428(all_reduce)
        1    0.000    0.000    0.149    0.149 quantizer_bnb_4bit.py:1(<module>)
     2609    0.065    0.000    0.148    0.000 table.py:112(fast_gather)
     1382    0.080    0.000    0.147    0.000 modeling_attn_mask_utils.py:146(_make_causal_mask)
     6499    0.006    0.000    0.147    0.000 version.py:47(parse)
      251    0.000    0.000    0.146    0.001 fingerprint.py:186(hash)
        2    0.000    0.000    0.146    0.073 hipify_python.py:751(export_to_regex)
  45382/2    0.084    0.000    0.146    0.073 hipify_python.py:708(_pattern)
      251    0.000    0.000    0.145    0.001 _dill.py:106(dumps)
      251    0.000    0.000    0.144    0.001 _dill.py:101(dump)
        1    0.000    0.000    0.144    0.144 polyfuncs.py:1(<module>)
    20777    0.058    0.000    0.144    0.000 tokenization_utils_base.py:3711(_pad)
10408/2602    0.031    0.000    0.143    0.000 trainer.py:3682(_prepare_input)
        1    0.000    0.000    0.143    0.143 specialpolys.py:1(<module>)
        1    0.000    0.000    0.143    0.143 higher_order_ops.py:1(<module>)
26444/14539    0.063    0.000    0.143    0.000 tokenization_utils_base.py:1086(__getattr__)
       40    0.001    0.000    0.143    0.004 _model_construction.py:487(complete_model_class)
      251    0.000    0.000    0.142    0.001 _dill.py:576(dump)
     6501    0.058    0.000    0.142    0.000 version.py:188(__init__)
  2082988    0.140    0.000    0.140    0.000 {method 'append' of 'list' objects}
      251    0.001    0.000    0.140    0.001 pickle.py:476(dump)
10408/2602    0.020    0.000    0.139    0.000 pin_memory.py:62(pin_memory)
  1700449    0.138    0.000    0.138    0.000 {method 'startswith' of 'str' objects}
 1576/251    0.002    0.000    0.138    0.001 _dill.py:31(save)
     9054    0.019    0.000    0.137    0.000 _utils.py:9(_get_device_index)
 1576/251    0.003    0.000    0.137    0.001 pickle.py:535(save)
        1    0.000    0.000    0.137    0.137 modeling_utils.py:268(_wrapper)
        1    0.001    0.001    0.137    0.137 modeling_utils.py:3776(from_pretrained)
766953/681092    0.090    0.000    0.132    0.000 {built-in method builtins.len}
        1    0.000    0.000    0.131    0.131 inference_transformer_base.py:1(<module>)
        1    0.000    0.000    0.131    0.131 ctx_manager.py:1(<module>)
     1036    0.008    0.000    0.131    0.000 dataclasses.py:527(_init_fn)
     2651    0.002    0.000    0.129    0.000 trace_rules.py:2873(_load_obj_from_str)
     2689    0.002    0.000    0.129    0.000 utils.py:378(disp_len)
        1    0.000    0.000    0.129    0.129 rings.py:1(<module>)
        6    0.000    0.000    0.127    0.021 single_finetune.py:35(compute_metrics)
        6    0.000    0.000    0.127    0.021 module.py:401(compute)
      891    0.024    0.000    0.126    0.000 std.py:464(format_meter)
        7    0.000    0.000    0.126    0.018 cpu_adam.py:1(<module>)
      441    0.001    0.000    0.126    0.000 sre_compile.py:622(_code)
      147    0.020    0.000    0.124    0.001 inspect.py:1109(getblock)
     2652    0.002    0.000    0.124    0.000 inspect.py:3251(signature)
     2689    0.002    0.000    0.124    0.000 utils.py:374(_text_width)
     4866    0.007    0.000    0.124    0.000 _ops.py:993(_must_dispatch_in_python)
   400358    0.123    0.000    0.123    0.000 {built-in method torch._C._get_tracing_state}
        2    0.000    0.000    0.123    0.061 config_utils.py:1(<module>)
     2652    0.002    0.000    0.122    0.000 inspect.py:2997(from_callable)
      143    0.002    0.000    0.121    0.001 parser.py:59(parsestr)
3912/2682    0.021    0.000    0.120    0.000 inspect.py:2374(_signature_from_callable)
        1    0.000    0.000    0.120    0.120 dependency_versions_check.py:1(<module>)
    89/47    0.000    0.000    0.120    0.003 _dill.py:1220(save_module_dict)
        2    0.000    0.000    0.119    0.060 fake_quantize.py:1(<module>)
      131    0.001    0.000    0.119    0.001 __init__.py:32(message_from_string)
    89/47    0.000    0.000    0.119    0.003 pickle.py:965(save_dict)
      143    0.001    0.000    0.119    0.001 parser.py:41(parse)
    90/47    0.000    0.000    0.119    0.003 _dill.py:72(_batch_setitems)
    90/47    0.000    0.000    0.119    0.003 pickle.py:978(_batch_setitems)
     4866    0.006    0.000    0.116    0.000 _pytree.py:1197(tree_any)
     2602    0.007    0.000    0.116    0.000 loss.py:1292(forward)
     4739    0.115    0.000    0.115    0.000 {method 'read' of '_io.BufferedReader' objects}
    35704    0.063    0.000    0.115    0.000 tokenize.py:431(_tokenize)
        1    0.000    0.000    0.115    0.115 trainer.py:1(<module>)
     2602    0.006    0.000    0.115    0.000 loss.py:1279(__init__)
     2278    0.008    0.000    0.114    0.000 import_utils.py:344(is_accelerate_available)
   337038    0.080    0.000    0.114    0.000 utils.py:27(is_moe_param)
  1381028    0.114    0.000    0.114    0.000 {method 'get' of 'dict' objects}
     6779    0.013    0.000    0.113    0.000 _utils.py:773(_get_device_index)
     9188    0.113    0.000    0.113    0.000 {built-in method torch.arange}
        1    0.000    0.000    0.113    0.113 _continuous_distns.py:1(<module>)
     1382    0.084    0.000    0.111    0.000 modeling_attn_mask_utils.py:194(_unmask_unattended)
        8    0.000    0.000    0.111    0.014 concurrent.py:54(thread_map)
        8    0.000    0.000    0.111    0.014 concurrent.py:29(_executor_map)
     2602    0.006    0.000    0.110    0.000 trainer.py:3687(<dictcomp>)
     2253    0.029    0.000    0.110    0.000 fused_adam.py:107(step)
      512    0.001    0.000    0.110    0.000 feedparser.py:173(feed)
     2260    0.109    0.000    0.109    0.000 {method 'ne' of 'torch._C.TensorBase' objects}
    31224    0.054    0.000    0.108    0.000 container.py:312(_get_abs_string_index)
     2261    0.009    0.000    0.108    0.000 cuda_accelerator.py:199(is_fp16_supported)
        2    0.000    0.000    0.108    0.054 auto_factory.py:788(keys)
        2    0.000    0.000    0.108    0.054 auto_factory.py:789(<listcomp>)
     2602    0.008    0.000    0.108    0.000 functional.py:3389(cross_entropy)
     4866    0.014    0.000    0.107    0.000 profiler.py:732(__enter__)
      157    0.107    0.001    0.107    0.001 {method 'acquire' of '_thread.lock' objects}
       26    0.000    0.000    0.107    0.004 threading.py:288(wait)
       16    0.000    0.000    0.105    0.007 std.py:1160(__iter__)
       16    0.000    0.000    0.105    0.007 _base.py:614(result_iterator)
        8    0.000    0.000    0.105    0.013 _base.py:316(_result_or_cancel)
        8    0.000    0.000    0.105    0.013 _base.py:430(result)
       54    0.000    0.000    0.105    0.002 jit.py:837(jit)
        2    0.000    0.000    0.105    0.052 dataloader.py:1(<module>)
       54    0.000    0.000    0.105    0.002 jit.py:865(decorator)
       12    0.000    0.000    0.104    0.009 linear.py:1(<module>)
     4888    0.015    0.000    0.104    0.000 import_utils.py:1259(is_sagemaker_mp_enabled)
     2260    0.009    0.000    0.104    0.000 timer.py:231(start)
       54    0.001    0.000    0.104    0.002 jit.py:695(__init__)
    29889    0.030    0.000    0.104    0.000 _collections_abc.py:821(get)
11063/441    0.052    0.000    0.104    0.000 sre_compile.py:87(_compile)
        2    0.000    0.000    0.103    0.052 fully_shard.py:1(<module>)
        1    0.000    0.000    0.103    0.103 data_files.py:708(from_patterns)
        1    0.000    0.000    0.102    0.102 data_files.py:611(from_patterns)
        1    0.000    0.000    0.102    0.102 hf_file_system.py:399(walk)
        1    0.000    0.000    0.102    0.102 spec.py:384(walk)
        1    0.000    0.000    0.102    0.102 data_files.py:542(_get_origin_metadata)
      446    0.001    0.000    0.101    0.000 pathlib.py:1129(read_text)
     4516    0.005    0.000    0.101    0.000 __init__.py:439(__init__)
        1    0.000    0.000    0.101    0.101 frame.py:1(<module>)
3466/2341    0.002    0.000    0.101    0.000 typing.py:401(__getitem__)
      655    0.001    0.000    0.100    0.000 feedparser.py:178(_call_parse)
   259143    0.100    0.000    0.100    0.000 {method 'size' of 'torch._C.TensorBase' objects}
     2602    0.006    0.000    0.100    0.000 linear.py:124(forward)
      655    0.021    0.000    0.099    0.000 feedparser.py:218(_parsegen)
      423    0.001    0.000    0.099    0.000 __init__.py:919(read_text)
     6779    0.005    0.000    0.098    0.000 _utils.py:747(_get_current_device_index)
     2602    0.098    0.000    0.098    0.000 {built-in method torch._C._nn.cross_entropy_loss}
        1    0.000    0.000    0.097    0.097 build.py:1(<module>)
